75,,,,,,,,,,,,
GroupID,GroupName,ID,Name,Units,positive,grid_mapping,coordinates,dim_type,fillvalue,long_name,standard_name,Enabled
,,1,ZBOT,m,down,crs,lat lon,2,-999,bottom bathymetry,zbot,
,,2,WSEL,m,up,crs,lat lon,3,-999,water surface elevation,wsel,
,,3,VEL_X,m/s,,crs,lat lon,4,-999,eastward flow velocity,vel3d_x,
,,4,VEL_Y,m/s,,crs,lat lon,4,-999,northward flow velocity,vel3d_y,
,,5,VEL_Z,m/s,,crs,lat lon,4,-999,upward flow velocity,vel3d_z,
,,6,SHEAR,N/m2,,crs,lat lon,3,-999,bottom shear stress,shear,
,,7,SALT,ppt,,crs,lat lon,4,-999,salinity,salt3d,
,,8,TEMP,deg. C,,crs,lat lon,4,-999,temperature,temp3d,
,,9,SED,mg/l,,crs,lat lon,4,-999,sediments,sed3d,
,,10,DYE,mg/l,,crs,lat lon,4,-999,dye,dye,
,Wave,11,Wave_H,m,,crs,lat lon,4,-999,Wave Height,WaveH,
,,12,Wave_A,m,,crs,lat lon,4,-999,Wave Angle,WaveA,
,,13,Wave_P,m,,crs,lat lon,4,-999,Wave Period,WaveP,
,,14,Wave_L,m,,crs,lat lon,4,-999,Wave Length,WaveL,
,Water Quality,15,WQ_CHC,mg/l as C,,crs,lat lon,4,-999,CHC - cyanobacteria,CBact,
,,16,WQ_CHD,mg/l as C,,crs,lat lon,4,-999,CHG - diatom algae,Alg-D,
,,17,WQ_CHG,mg/l as C,,crs,lat lon,4,-999,CHD - green algae,Alg-G,
,,18,WQ_ROC,mg/l,,crs,lat lon,4,-999,ROC - refractory particulate organic carbon,RPOrg C,
,,19,WQ_LOC,mg/l,,crs,lat lon,4,-999,LOC - labile particulate organic carbon,LPOrg C,
,,20,WQ_DOC,mg/l,,crs,lat lon,4,-999,DOC - dissolved organic carbon,DOrg C,
,,21,WQ_ROP,mg/l,,crs,lat lon,4,-999,ROP - refractory particulate organic phosphorus,RPOrg P,
,,22,WQ_LOP,mg/l,,crs,lat lon,4,-999,LOP - labile particulate organic phosphorus,LPOrg P,
,,23,WQ_DOP,mg/l,,crs,lat lon,4,-999,DOP - dissolved organic phosphorus,DOrg P,
,,24,WQ_P4D,mg/l,,crs,lat lon,4,-999,P4D - total phosphate,TPO4-P,
